NAME,YEAR,industry_name,industry_values,
"Anne Arundel County, Maryland",2010,"Agriculture, forestry, fishing and hunting, and mining",725,
"Howard County, Maryland",2010,"Agriculture, forestry, fishing and hunting, and mining",581,
"Prince George's County, Maryland",2010,"Agriculture, forestry, fishing and hunting, and mining",1042,
"Montgomery County, Maryland",2010,"Agriculture, forestry, fishing and hunting, and mining",999,
"District of Columbia, District of Columbia",2010,"Agriculture, forestry, fishing and hunting, and mining",174,
"Calvert County, Maryland",2010,"Agriculture, forestry, fishing and hunting, and mining",52,
"Marin County, California",2010,"Agriculture, forestry, fishing and hunting, and mining",640,
"San Francisco County, California",2010,"Agriculture, forestry, fishing and hunting, and mining",1130,
"San Mateo County, California",2010,"Agriculture, forestry, fishing and hunting, and mining",2788,
"Alameda County, California",2010,"Agriculture, forestry, fishing and hunting, and mining",1936,
"Contra Costa County, California",2010,"Agriculture, forestry, fishing and hunting, and mining",3392,
"Santa Clara County, California",2010,"Agriculture, forestry, fishing and hunting, and mining",5591,
"Anne Arundel County, Maryland",2010,Construction,18854,
"Howard County, Maryland",2010,Construction,7973,
"Prince George's County, Maryland",2010,Construction,33692,
"Montgomery County, Maryland",2010,Construction,30963,
"District of Columbia, District of Columbia",2010,Construction,8866,
"Calvert County, Maryland",2010,Construction,4464,
"Marin County, California",2010,Construction,6769,
"San Francisco County, California",2010,Construction,16023,
"San Mateo County, California",2010,Construction,21010,
"Alameda County, California",2010,Construction,36459,
"Contra Costa County, California",2010,Construction,31364,
"Santa Clara County, California",2010,Construction,42199,
"Anne Arundel County, Maryland",2010,Manufacturing,17226,
"Howard County, Maryland",2010,Manufacturing,6895,
"Prince George's County, Maryland",2010,Manufacturing,12940,
"Montgomery County, Maryland",2010,Manufacturing,15790,
"District of Columbia, District of Columbia",2010,Manufacturing,3113,
"Calvert County, Maryland",2010,Manufacturing,1978,
"Marin County, California",2010,Manufacturing,6563,
"San Francisco County, California",2010,Manufacturing,29079,
"San Mateo County, California",2010,Manufacturing,26993,
"Alameda County, California",2010,Manufacturing,74342,
"Contra Costa County, California",2010,Manufacturing,37735,
"Santa Clara County, California",2010,Manufacturing,156189,
"Anne Arundel County, Maryland",2010,Wholesale trade,7482,
"Howard County, Maryland",2010,Wholesale trade,4075,
"Prince George's County, Maryland",2010,Wholesale trade,4560,
"Montgomery County, Maryland",2010,Wholesale trade,6021,
"District of Columbia, District of Columbia",2010,Wholesale trade,2717,
"Calvert County, Maryland",2010,Wholesale trade,1121,
"Marin County, California",2010,Wholesale trade,3006,
"San Francisco County, California",2010,Wholesale trade,10024,
"San Mateo County, California",2010,Wholesale trade,9701,
"Alameda County, California",2010,Wholesale trade,23531,
"Contra Costa County, California",2010,Wholesale trade,13364,
"Santa Clara County, California",2010,Wholesale trade,18133,
"Anne Arundel County, Maryland",2010,Retail trade,30011,
"Howard County, Maryland",2010,Retail trade,12861,
"Prince George's County, Maryland",2010,Retail trade,37601,
"Montgomery County, Maryland",2010,Retail trade,41531,
"District of Columbia, District of Columbia",2010,Retail trade,15923,
"Calvert County, Maryland",2010,Retail trade,4654,
"Marin County, California",2010,Retail trade,12192,
"San Francisco County, California",2010,Retail trade,42315,
"San Mateo County, California",2010,Retail trade,33553,
"Alameda County, California",2010,Retail trade,71978,
"Contra Costa County, California",2010,Retail trade,49304,
"Santa Clara County, California",2010,Retail trade,88192,
"Anne Arundel County, Maryland",2010,"Transportation and warehousing, and utilities",11091,
"Howard County, Maryland",2010,"Transportation and warehousing, and utilities",4484,
"Prince George's County, Maryland",2010,"Transportation and warehousing, and utilities",24149,
"Montgomery County, Maryland",2010,"Transportation and warehousing, and utilities",10476,
"District of Columbia, District of Columbia",2010,"Transportation and warehousing, and utilities",11159,
"Calvert County, Maryland",2010,"Transportation and warehousing, and utilities",2296,
"Marin County, California",2010,"Transportation and warehousing, and utilities",3051,
"San Francisco County, California",2010,"Transportation and warehousing, and utilities",15012,
"San Mateo County, California",2010,"Transportation and warehousing, and utilities",20839,
"Alameda County, California",2010,"Transportation and warehousing, and utilities",37659,
"Contra Costa County, California",2010,"Transportation and warehousing, and utilities",26338,
"Santa Clara County, California",2010,"Transportation and warehousing, and utilities",20789,
"Anne Arundel County, Maryland",2010,Information,6267,
"Howard County, Maryland",2010,Information,3985,
"Prince George's County, Maryland",2010,Information,9807,
"Montgomery County, Maryland",2010,Information,16346,
"District of Columbia, District of Columbia",2010,Information,11748,
"Calvert County, Maryland",2010,Information,549,
"Marin County, California",2010,Information,3248,
"San Francisco County, California",2010,Information,17971,
"San Mateo County, California",2010,Information,10566,
"Alameda County, California",2010,Information,21330,
"Contra Costa County, California",2010,Information,16307,
"Santa Clara County, California",2010,Information,30861,
"Anne Arundel County, Maryland",2010,"Finance and insurance, and real estate and rental and leasing",17671,
"Howard County, Maryland",2010,"Finance and insurance, and real estate and rental and leasing",10314,
"Prince George's County, Maryland",2010,"Finance and insurance, and real estate and rental and leasing",22175,
"Montgomery County, Maryland",2010,"Finance and insurance, and real estate and rental and leasing",32943,
"District of Columbia, District of Columbia",2010,"Finance and insurance, and real estate and rental and leasing",15640,
"Calvert County, Maryland",2010,"Finance and insurance, and real estate and rental and leasing",1920,
"Marin County, California",2010,"Finance and insurance, and real estate and rental and leasing",12374,
"San Francisco County, California",2010,"Finance and insurance, and real estate and rental and leasing",38414,
"San Mateo County, California",2010,"Finance and insurance, and real estate and rental and leasing",29568,
"Alameda County, California",2010,"Finance and insurance, and real estate and rental and leasing",40478,
"Contra Costa County, California",2010,"Finance and insurance, and real estate and rental and leasing",44089,
"Santa Clara County, California",2010,"Finance and insurance, and real estate and rental and leasing",41459,
"Anne Arundel County, Maryland",2010,"Professional, scientific, and management, and administrative and waste management services",38785,
"Howard County, Maryland",2010,"Professional, scientific, and management, and administrative and waste management services",32194,
"Prince George's County, Maryland",2010,"Professional, scientific, and management, and administrative and waste management services",68340,
"Montgomery County, Maryland",2010,"Professional, scientific, and management, and administrative and waste management services",111816,
"District of Columbia, District of Columbia",2010,"Professional, scientific, and management, and administrative and waste management services",66452,
"Calvert County, Maryland",2010,"Professional, scientific, and management, and administrative and waste management services",4432,
"Marin County, California",2010,"Professional, scientific, and management, and administrative and waste management services",22050,
"San Francisco County, California",2010,"Professional, scientific, and management, and administrative and waste management services",89930,
"San Mateo County, California",2010,"Professional, scientific, and management, and administrative and waste management services",59578,
"Alameda County, California",2010,"Professional, scientific, and management, and administrative and waste management services",113728,
"Contra Costa County, California",2010,"Professional, scientific, and management, and administrative and waste management services",66688,
"Santa Clara County, California",2010,"Professional, scientific, and management, and administrative and waste management services",153969,
"Anne Arundel County, Maryland",2010,"Educational services, and health care and social assistance",52913,
"Howard County, Maryland",2010,"Educational services, and health care and social assistance",33287,
"Prince George's County, Maryland",2010,"Educational services, and health care and social assistance",98554,
"Montgomery County, Maryland",2010,"Educational services, and health care and social assistance",114768,
"District of Columbia, District of Columbia",2010,"Educational services, and health care and social assistance",55973,
"Calvert County, Maryland",2010,"Educational services, and health care and social assistance",10511,
"Marin County, California",2010,"Educational services, and health care and social assistance",27193,
"San Francisco County, California",2010,"Educational services, and health care and social assistance",88869,
"San Mateo County, California",2010,"Educational services, and health care and social assistance",79507,
"Alameda County, California",2010,"Educational services, and health care and social assistance",157244,
"Contra Costa County, California",2010,"Educational services, and health care and social assistance",106913,
"Santa Clara County, California",2010,"Educational services, and health care and social assistance",160641,
"Anne Arundel County, Maryland",2010,"Arts, entertainment, and recreation, and accommodation and food services",19627,
"Howard County, Maryland",2010,"Arts, entertainment, and recreation, and accommodation and food services",10716,
"Prince George's County, Maryland",2010,"Arts, entertainment, and recreation, and accommodation and food services",38259,
"Montgomery County, Maryland",2010,"Arts, entertainment, and recreation, and accommodation and food services",45371,
"District of Columbia, District of Columbia",2010,"Arts, entertainment, and recreation, and accommodation and food services",26169,
"Calvert County, Maryland",2010,"Arts, entertainment, and recreation, and accommodation and food services",3875,
"Marin County, California",2010,"Arts, entertainment, and recreation, and accommodation and food services",11701,
"San Francisco County, California",2010,"Arts, entertainment, and recreation, and accommodation and food services",54107,
"San Mateo County, California",2010,"Arts, entertainment, and recreation, and accommodation and food services",33464,
"Alameda County, California",2010,"Arts, entertainment, and recreation, and accommodation and food services",56708,
"Contra Costa County, California",2010,"Arts, entertainment, and recreation, and accommodation and food services",38828,
"Santa Clara County, California",2010,"Arts, entertainment, and recreation, and accommodation and food services",57324,
"Anne Arundel County, Maryland",2010,"Other services, except public administration",14008,
"Howard County, Maryland",2010,"Other services, except public administration",5860,
"Prince George's County, Maryland",2010,"Other services, except public administration",28016,
"Montgomery County, Maryland",2010,"Other services, except public administration",36984,
"District of Columbia, District of Columbia",2010,"Other services, except public administration",26834,
"Calvert County, Maryland",2010,"Other services, except public administration",2508,
"Marin County, California",2010,"Other services, except public administration",6654,
"San Francisco County, California",2010,"Other services, except public administration",25468,
"San Mateo County, California",2010,"Other services, except public administration",20337,
"Alameda County, California",2010,"Other services, except public administration",35947,
"Contra Costa County, California",2010,"Other services, except public administration",26126,
"Santa Clara County, California",2010,"Other services, except public administration",37362,
"Anne Arundel County, Maryland",2010,Public administration,36842,1135391
"Howard County, Maryland",2010,Public administration,20418,
"Prince George's County, Maryland",2010,Public administration,68711,
"Montgomery County, Maryland",2010,Public administration,59856,
"District of Columbia, District of Columbia",2010,Public administration,54359,
"Calvert County, Maryland",2010,Public administration,7409,
"Marin County, California",2010,Public administration,4046,
"San Francisco County, California",2010,Public administration,18323,
"San Mateo County, California",2010,Public administration,14391,
"Alameda County, California",2010,Public administration,28049,
"Contra Costa County, California",2010,Public administration,19915,
"Santa Clara County, California",2010,Public administration,21300,
"Anne Arundel County, Maryland",2011,"Agriculture, forestry, fishing and hunting, and mining",189,
"Howard County, Maryland",2011,"Agriculture, forestry, fishing and hunting, and mining",624,
"Prince George's County, Maryland",2011,"Agriculture, forestry, fishing and hunting, and mining",1051,
"Montgomery County, Maryland",2011,"Agriculture, forestry, fishing and hunting, and mining",835,
"District of Columbia, District of Columbia",2011,"Agriculture, forestry, fishing and hunting, and mining",108,
"Calvert County, Maryland",2011,"Agriculture, forestry, fishing and hunting, and mining",16,
"Marin County, California",2011,"Agriculture, forestry, fishing and hunting, and mining",1206,
"San Francisco County, California",2011,"Agriculture, forestry, fishing and hunting, and mining",660,
"San Mateo County, California",2011,"Agriculture, forestry, fishing and hunting, and mining",3209,
"Alameda County, California",2011,"Agriculture, forestry, fishing and hunting, and mining",2772,
"Contra Costa County, California",2011,"Agriculture, forestry, fishing and hunting, and mining",3172,
"Santa Clara County, California",2011,"Agriculture, forestry, fishing and hunting, and mining",4348,
"Anne Arundel County, Maryland",2011,Construction,21763,
"Howard County, Maryland",2011,Construction,8726,
"Prince George's County, Maryland",2011,Construction,30814,
"Montgomery County, Maryland",2011,Construction,32110,
"District of Columbia, District of Columbia",2011,Construction,10818,
"Calvert County, Maryland",2011,Construction,5218,
"Marin County, California",2011,Construction,6668,
"San Francisco County, California",2011,Construction,16200,
"San Mateo County, California",2011,Construction,20638,
"Alameda County, California",2011,Construction,35871,
"Contra Costa County, California",2011,Construction,34169,
"Santa Clara County, California",2011,Construction,45681,
"Anne Arundel County, Maryland",2011,Manufacturing,14344,
"Howard County, Maryland",2011,Manufacturing,9762,
"Prince George's County, Maryland",2011,Manufacturing,12418,
"Montgomery County, Maryland",2011,Manufacturing,15088,
"District of Columbia, District of Columbia",2011,Manufacturing,3689,
"Calvert County, Maryland",2011,Manufacturing,1637,
"Marin County, California",2011,Manufacturing,5953,
"San Francisco County, California",2011,Manufacturing,26989,
"San Mateo County, California",2011,Manufacturing,28337,
"Alameda County, California",2011,Manufacturing,83672,
"Contra Costa County, California",2011,Manufacturing,29192,
"Santa Clara County, California",2011,Manufacturing,168251,
"Anne Arundel County, Maryland",2011,Wholesale trade,9195,
"Howard County, Maryland",2011,Wholesale trade,3237,
"Prince George's County, Maryland",2011,Wholesale trade,5776,
"Montgomery County, Maryland",2011,Wholesale trade,6892,
"District of Columbia, District of Columbia",2011,Wholesale trade,1736,
"Calvert County, Maryland",2011,Wholesale trade,1100,
"Marin County, California",2011,Wholesale trade,2692,
"San Francisco County, California",2011,Wholesale trade,8446,
"San Mateo County, California",2011,Wholesale trade,8412,
"Alameda County, California",2011,Wholesale trade,18509,
"Contra Costa County, California",2011,Wholesale trade,9847,
"Santa Clara County, California",2011,Wholesale trade,19732,
"Anne Arundel County, Maryland",2011,Retail trade,27756,
"Howard County, Maryland",2011,Retail trade,12431,
"Prince George's County, Maryland",2011,Retail trade,41596,
"Montgomery County, Maryland",2011,Retail trade,37807,
"District of Columbia, District of Columbia",2011,Retail trade,14239,
"Calvert County, Maryland",2011,Retail trade,5589,
"Marin County, California",2011,Retail trade,13948,
"San Francisco County, California",2011,Retail trade,49862,
"San Mateo County, California",2011,Retail trade,34607,
"Alameda County, California",2011,Retail trade,71929,
"Contra Costa County, California",2011,Retail trade,50819,
"Santa Clara County, California",2011,Retail trade,84606,
"Anne Arundel County, Maryland",2011,"Transportation and warehousing, and utilities",10383,
"Howard County, Maryland",2011,"Transportation and warehousing, and utilities",5864,
"Prince George's County, Maryland",2011,"Transportation and warehousing, and utilities",26169,
"Montgomery County, Maryland",2011,"Transportation and warehousing, and utilities",12886,
"District of Columbia, District of Columbia",2011,"Transportation and warehousing, and utilities",11208,
"Calvert County, Maryland",2011,"Transportation and warehousing, and utilities",2347,
"Marin County, California",2011,"Transportation and warehousing, and utilities",2698,
"San Francisco County, California",2011,"Transportation and warehousing, and utilities",16775,
"San Mateo County, California",2011,"Transportation and warehousing, and utilities",17831,
"Alameda County, California",2011,"Transportation and warehousing, and utilities",39524,
"Contra Costa County, California",2011,"Transportation and warehousing, and utilities",22740,
"Santa Clara County, California",2011,"Transportation and warehousing, and utilities",24929,
"Anne Arundel County, Maryland",2011,Information,6418,
"Howard County, Maryland",2011,Information,3674,
"Prince George's County, Maryland",2011,Information,11881,
"Montgomery County, Maryland",2011,Information,15943,
"District of Columbia, District of Columbia",2011,Information,12933,
"Calvert County, Maryland",2011,Information,1232,
"Marin County, California",2011,Information,4943,
"San Francisco County, California",2011,Information,19170,
"San Mateo County, California",2011,Information,9630,
"Alameda County, California",2011,Information,21455,
"Contra Costa County, California",2011,Information,13989,
"Santa Clara County, California",2011,Information,28192,
"Anne Arundel County, Maryland",2011,"Finance and insurance, and real estate and rental and leasing",15995,
"Howard County, Maryland",2011,"Finance and insurance, and real estate and rental and leasing",10601,
"Prince George's County, Maryland",2011,"Finance and insurance, and real estate and rental and leasing",20279,
"Montgomery County, Maryland",2011,"Finance and insurance, and real estate and rental and leasing",38178,
"District of Columbia, District of Columbia",2011,"Finance and insurance, and real estate and rental and leasing",18262,
"Calvert County, Maryland",2011,"Finance and insurance, and real estate and rental and leasing",2125,
"Marin County, California",2011,"Finance and insurance, and real estate and rental and leasing",11513,
"San Francisco County, California",2011,"Finance and insurance, and real estate and rental and leasing",36213,
"San Mateo County, California",2011,"Finance and insurance, and real estate and rental and leasing",28715,
"Alameda County, California",2011,"Finance and insurance, and real estate and rental and leasing",45204,
"Contra Costa County, California",2011,"Finance and insurance, and real estate and rental and leasing",45291,
"Santa Clara County, California",2011,"Finance and insurance, and real estate and rental and leasing",40989,
"Anne Arundel County, Maryland",2011,"Professional, scientific, and management, and administrative and waste management services",43083,
"Howard County, Maryland",2011,"Professional, scientific, and management, and administrative and waste management services",29543,
"Prince George's County, Maryland",2011,"Professional, scientific, and management, and administrative and waste management services",65785,
"Montgomery County, Maryland",2011,"Professional, scientific, and management, and administrative and waste management services",113508,
"District of Columbia, District of Columbia",2011,"Professional, scientific, and management, and administrative and waste management services",64799,
"Calvert County, Maryland",2011,"Professional, scientific, and management, and administrative and waste management services",6142,
"Marin County, California",2011,"Professional, scientific, and management, and administrative and waste management services",21277,
"San Francisco County, California",2011,"Professional, scientific, and management, and administrative and waste management services",94787,
"San Mateo County, California",2011,"Professional, scientific, and management, and administrative and waste management services",67110,
"Alameda County, California",2011,"Professional, scientific, and management, and administrative and waste management services",111334,
"Contra Costa County, California",2011,"Professional, scientific, and management, and administrative and waste management services",79772,
"Santa Clara County, California",2011,"Professional, scientific, and management, and administrative and waste management services",161171,
"Anne Arundel County, Maryland",2011,"Educational services, and health care and social assistance",55704,
"Howard County, Maryland",2011,"Educational services, and health care and social assistance",36976,
"Prince George's County, Maryland",2011,"Educational services, and health care and social assistance",97395,
"Montgomery County, Maryland",2011,"Educational services, and health care and social assistance",110280,
"District of Columbia, District of Columbia",2011,"Educational services, and health care and social assistance",62135,
"Calvert County, Maryland",2011,"Educational services, and health care and social assistance",8450,
"Marin County, California",2011,"Educational services, and health care and social assistance",29345,
"San Francisco County, California",2011,"Educational services, and health care and social assistance",83822,
"San Mateo County, California",2011,"Educational services, and health care and social assistance",80829,
"Alameda County, California",2011,"Educational services, and health care and social assistance",162364,
"Contra Costa County, California",2011,"Educational services, and health care and social assistance",107824,
"Santa Clara County, California",2011,"Educational services, and health care and social assistance",156752,
"Anne Arundel County, Maryland",2011,"Arts, entertainment, and recreation, and accommodation and food services",22404,
"Howard County, Maryland",2011,"Arts, entertainment, and recreation, and accommodation and food services",9309,
"Prince George's County, Maryland",2011,"Arts, entertainment, and recreation, and accommodation and food services",39719,
"Montgomery County, Maryland",2011,"Arts, entertainment, and recreation, and accommodation and food services",41021,
"District of Columbia, District of Columbia",2011,"Arts, entertainment, and recreation, and accommodation and food services",26050,
"Calvert County, Maryland",2011,"Arts, entertainment, and recreation, and accommodation and food services",3243,
"Marin County, California",2011,"Arts, entertainment, and recreation, and accommodation and food services",11032,
"San Francisco County, California",2011,"Arts, entertainment, and recreation, and accommodation and food services",58235,
"San Mateo County, California",2011,"Arts, entertainment, and recreation, and accommodation and food services",34173,
"Alameda County, California",2011,"Arts, entertainment, and recreation, and accommodation and food services",68460,
"Contra Costa County, California",2011,"Arts, entertainment, and recreation, and accommodation and food services",37385,
"Santa Clara County, California",2011,"Arts, entertainment, and recreation, and accommodation and food services",66300,
"Anne Arundel County, Maryland",2011,"Other services, except public administration",14919,
"Howard County, Maryland",2011,"Other services, except public administration",7086,
"Prince George's County, Maryland",2011,"Other services, except public administration",29921,
"Montgomery County, Maryland",2011,"Other services, except public administration",36703,
"District of Columbia, District of Columbia",2011,"Other services, except public administration",28427,
"Calvert County, Maryland",2011,"Other services, except public administration",2477,
"Marin County, California",2011,"Other services, except public administration",7445,
"San Francisco County, California",2011,"Other services, except public administration",25360,
"San Mateo County, California",2011,"Other services, except public administration",17649,
"Alameda County, California",2011,"Other services, except public administration",37458,
"Contra Costa County, California",2011,"Other services, except public administration",23834,
"Santa Clara County, California",2011,"Other services, except public administration",37164,
"Anne Arundel County, Maryland",2011,Public administration,37395,
"Howard County, Maryland",2011,Public administration,19252,
"Prince George's County, Maryland",2011,Public administration,70043,
"Montgomery County, Maryland",2011,Public administration,62461,
"District of Columbia, District of Columbia",2011,Public administration,56203,
"Calvert County, Maryland",2011,Public administration,6486,
"Marin County, California",2011,Public administration,4217,
"San Francisco County, California",2011,Public administration,14167,
