NAME,YEAR,industry_name,industry_values,
"San Mateo County, California",2011,Public administration,13607,
"Alameda County, California",2011,Public administration,25306,
"Contra Costa County, California",2011,Public administration,23694,
"Santa Clara County, California",2011,Public administration,20848,
"Anne Arundel County, Maryland",2012,"Agriculture, forestry, fishing and hunting, and mining",1195,
"Howard County, Maryland",2012,"Agriculture, forestry, fishing and hunting, and mining",197,
"Prince George's County, Maryland",2012,"Agriculture, forestry, fishing and hunting, and mining",885,
"Montgomery County, Maryland",2012,"Agriculture, forestry, fishing and hunting, and mining",967,
"District of Columbia, District of Columbia",2012,"Agriculture, forestry, fishing and hunting, and mining",208,
"Calvert County, Maryland",2012,"Agriculture, forestry, fishing and hunting, and mining",419,
"Marin County, California",2012,"Agriculture, forestry, fishing and hunting, and mining",980,
"San Francisco County, California",2012,"Agriculture, forestry, fishing and hunting, and mining",632,
"San Mateo County, California",2012,"Agriculture, forestry, fishing and hunting, and mining",1767,
"Alameda County, California",2012,"Agriculture, forestry, fishing and hunting, and mining",2646,
"Contra Costa County, California",2012,"Agriculture, forestry, fishing and hunting, and mining",4861,
"Santa Clara County, California",2012,"Agriculture, forestry, fishing and hunting, and mining",3622,
"Anne Arundel County, Maryland",2012,Construction,19165,
"Howard County, Maryland",2012,Construction,7665,
"Prince George's County, Maryland",2012,Construction,35069,
"Montgomery County, Maryland",2012,Construction,30055,
"District of Columbia, District of Columbia",2012,Construction,10668,
"Calvert County, Maryland",2012,Construction,4723,
"Marin County, California",2012,Construction,5777,
"San Francisco County, California",2012,Construction,14763,
"San Mateo County, California",2012,Construction,21287,
"Alameda County, California",2012,Construction,36176,
"Contra Costa County, California",2012,Construction,33499,
"Santa Clara County, California",2012,Construction,43318,
"Anne Arundel County, Maryland",2012,Manufacturing,16360,
"Howard County, Maryland",2012,Manufacturing,8188,
"Prince George's County, Maryland",2012,Manufacturing,10896,
"Montgomery County, Maryland",2012,Manufacturing,17073,
"District of Columbia, District of Columbia",2012,Manufacturing,4116,
"Calvert County, Maryland",2012,Manufacturing,1688,
"Marin County, California",2012,Manufacturing,5673,
"San Francisco County, California",2012,Manufacturing,24733,
"San Mateo County, California",2012,Manufacturing,27785,
"Alameda County, California",2012,Manufacturing,80987,
"Contra Costa County, California",2012,Manufacturing,35030,
"Santa Clara County, California",2012,Manufacturing,170598,
"Anne Arundel County, Maryland",2012,Wholesale trade,7412,
"Howard County, Maryland",2012,Wholesale trade,4645,
"Prince George's County, Maryland",2012,Wholesale trade,6017,
"Montgomery County, Maryland",2012,Wholesale trade,5383,
"District of Columbia, District of Columbia",2012,Wholesale trade,1641,
"Calvert County, Maryland",2012,Wholesale trade,715,
"Marin County, California",2012,Wholesale trade,2406,
"San Francisco County, California",2012,Wholesale trade,6811,
"San Mateo County, California",2012,Wholesale trade,8788,
"Alameda County, California",2012,Wholesale trade,21664,
"Contra Costa County, California",2012,Wholesale trade,13385,
"Santa Clara County, California",2012,Wholesale trade,19113,
"Anne Arundel County, Maryland",2012,Retail trade,31016,
"Howard County, Maryland",2012,Retail trade,15255,
"Prince George's County, Maryland",2012,Retail trade,41805,
"Montgomery County, Maryland",2012,Retail trade,39761,
"District of Columbia, District of Columbia",2012,Retail trade,15412,
"Calvert County, Maryland",2012,Retail trade,4263,
"Marin County, California",2012,Retail trade,14282,
"San Francisco County, California",2012,Retail trade,45543,
"San Mateo County, California",2012,Retail trade,36990,
"Alameda County, California",2012,Retail trade,74141,
"Contra Costa County, California",2012,Retail trade,51752,
"Santa Clara County, California",2012,Retail trade,87361,
"Anne Arundel County, Maryland",2012,"Transportation and warehousing, and utilities",12908,
"Howard County, Maryland",2012,"Transportation and warehousing, and utilities",5738,
"Prince George's County, Maryland",2012,"Transportation and warehousing, and utilities",24989,
"Montgomery County, Maryland",2012,"Transportation and warehousing, and utilities",13390,
"District of Columbia, District of Columbia",2012,"Transportation and warehousing, and utilities",10682,
"Calvert County, Maryland",2012,"Transportation and warehousing, and utilities",2790,
"Marin County, California",2012,"Transportation and warehousing, and utilities",2764,
"San Francisco County, California",2012,"Transportation and warehousing, and utilities",15866,
"San Mateo County, California",2012,"Transportation and warehousing, and utilities",19160,
"Alameda County, California",2012,"Transportation and warehousing, and utilities",32068,
"Contra Costa County, California",2012,"Transportation and warehousing, and utilities",23631,
"Santa Clara County, California",2012,"Transportation and warehousing, and utilities",24630,
"Anne Arundel County, Maryland",2012,Information,6609,
"Howard County, Maryland",2012,Information,3978,
"Prince George's County, Maryland",2012,Information,10641,
"Montgomery County, Maryland",2012,Information,17633,
"District of Columbia, District of Columbia",2012,Information,14367,
"Calvert County, Maryland",2012,Information,857,
"Marin County, California",2012,Information,3473,
"San Francisco County, California",2012,Information,24667,
"San Mateo County, California",2012,Information,12991,
"Alameda County, California",2012,Information,22626,
"Contra Costa County, California",2012,Information,12483,
"Santa Clara County, California",2012,Information,32998,
"Anne Arundel County, Maryland",2012,"Finance and insurance, and real estate and rental and leasing",16913,
"Howard County, Maryland",2012,"Finance and insurance, and real estate and rental and leasing",13039,
"Prince George's County, Maryland",2012,"Finance and insurance, and real estate and rental and leasing",22864,
"Montgomery County, Maryland",2012,"Finance and insurance, and real estate and rental and leasing",34604,
"District of Columbia, District of Columbia",2012,"Finance and insurance, and real estate and rental and leasing",16628,
"Calvert County, Maryland",2012,"Finance and insurance, and real estate and rental and leasing",2146,
"Marin County, California",2012,"Finance and insurance, and real estate and rental and leasing",12704,
"San Francisco County, California",2012,"Finance and insurance, and real estate and rental and leasing",42937,
"San Mateo County, California",2012,"Finance and insurance, and real estate and rental and leasing",26929,
"Alameda County, California",2012,"Finance and insurance, and real estate and rental and leasing",45107,
"Contra Costa County, California",2012,"Finance and insurance, and real estate and rental and leasing",48317,
"Santa Clara County, California",2012,"Finance and insurance, and real estate and rental and leasing",41301,
"Anne Arundel County, Maryland",2012,"Professional, scientific, and management, and administrative and waste management services",43174,
"Howard County, Maryland",2012,"Professional, scientific, and management, and administrative and waste management services",31028,
"Prince George's County, Maryland",2012,"Professional, scientific, and management, and administrative and waste management services",75944,
"Montgomery County, Maryland",2012,"Professional, scientific, and management, and administrative and waste management services",115538,
"District of Columbia, District of Columbia",2012,"Professional, scientific, and management, and administrative and waste management services",70682,
"Calvert County, Maryland",2012,"Professional, scientific, and management, and administrative and waste management services",5495,
"Marin County, California",2012,"Professional, scientific, and management, and administrative and waste management services",26469,
"San Francisco County, California",2012,"Professional, scientific, and management, and administrative and waste management services",98623,
"San Mateo County, California",2012,"Professional, scientific, and management, and administrative and waste management services",66453,
"Alameda County, California",2012,"Professional, scientific, and management, and administrative and waste management services",126063,
"Contra Costa County, California",2012,"Professional, scientific, and management, and administrative and waste management services",77831,
"Santa Clara County, California",2012,"Professional, scientific, and management, and administrative and waste management services",165737,
"Anne Arundel County, Maryland",2012,"Educational services, and health care and social assistance",56004,
"Howard County, Maryland",2012,"Educational services, and health care and social assistance",38310,
"Prince George's County, Maryland",2012,"Educational services, and health care and social assistance",102001,
"Montgomery County, Maryland",2012,"Educational services, and health care and social assistance",114481,
"District of Columbia, District of Columbia",2012,"Educational services, and health care and social assistance",66389,
"Calvert County, Maryland",2012,"Educational services, and health care and social assistance",8400,
"Marin County, California",2012,"Educational services, and health care and social assistance",26428,
"San Francisco County, California",2012,"Educational services, and health care and social assistance",85534,
"San Mateo County, California",2012,"Educational services, and health care and social assistance",83940,
"Alameda County, California",2012,"Educational services, and health care and social assistance",170045,
"Contra Costa County, California",2012,"Educational services, and health care and social assistance",112481,
"Santa Clara County, California",2012,"Educational services, and health care and social assistance",164373,
"Anne Arundel County, Maryland",2012,"Arts, entertainment, and recreation, and accommodation and food services",20421,
"Howard County, Maryland",2012,"Arts, entertainment, and recreation, and accommodation and food services",8164,
"Prince George's County, Maryland",2012,"Arts, entertainment, and recreation, and accommodation and food services",37124,
"Montgomery County, Maryland",2012,"Arts, entertainment, and recreation, and accommodation and food services",44970,
"District of Columbia, District of Columbia",2012,"Arts, entertainment, and recreation, and accommodation and food services",32087,
"Calvert County, Maryland",2012,"Arts, entertainment, and recreation, and accommodation and food services",4463,
"Marin County, California",2012,"Arts, entertainment, and recreation, and accommodation and food services",13843,
"San Francisco County, California",2012,"Arts, entertainment, and recreation, and accommodation and food services",58740,
"San Mateo County, California",2012,"Arts, entertainment, and recreation, and accommodation and food services",37845,
"Alameda County, California",2012,"Arts, entertainment, and recreation, and accommodation and food services",71294,
"Contra Costa County, California",2012,"Arts, entertainment, and recreation, and accommodation and food services",40828,
"Santa Clara County, California",2012,"Arts, entertainment, and recreation, and accommodation and food services",69657,
"Anne Arundel County, Maryland",2012,"Other services, except public administration",13016,
"Howard County, Maryland",2012,"Other services, except public administration",6497,
"Prince George's County, Maryland",2012,"Other services, except public administration",25732,
"Montgomery County, Maryland",2012,"Other services, except public administration",37928,
"District of Columbia, District of Columbia",2012,"Other services, except public administration",30264,
"Calvert County, Maryland",2012,"Other services, except public administration",1433,
"Marin County, California",2012,"Other services, except public administration",9212,
"San Francisco County, California",2012,"Other services, except public administration",23160,
"San Mateo County, California",2012,"Other services, except public administration",22543,
"Alameda County, California",2012,"Other services, except public administration",38390,
"Contra Costa County, California",2012,"Other services, except public administration",23930,
"Santa Clara County, California",2012,"Other services, except public administration",40636,
"Anne Arundel County, Maryland",2012,Public administration,36833,
"Howard County, Maryland",2012,Public administration,19810,
"Prince George's County, Maryland",2012,Public administration,64372,
"Montgomery County, Maryland",2012,Public administration,59103,
"District of Columbia, District of Columbia",2012,Public administration,53813,
"Calvert County, Maryland",2012,Public administration,6963,
"Marin County, California",2012,Public administration,4026,
"San Francisco County, California",2012,Public administration,15276,
"San Mateo County, California",2012,Public administration,12719,
"Alameda County, California",2012,Public administration,25963,
"Contra Costa County, California",2012,Public administration,20468,
"Santa Clara County, California",2012,Public administration,20378,
"Anne Arundel County, Maryland",2013,"Agriculture, forestry, fishing and hunting, and mining",1332,
"Howard County, Maryland",2013,"Agriculture, forestry, fishing and hunting, and mining",464,
"Prince George's County, Maryland",2013,"Agriculture, forestry, fishing and hunting, and mining",962,
"Montgomery County, Maryland",2013,"Agriculture, forestry, fishing and hunting, and mining",654,
"District of Columbia, District of Columbia",2013,"Agriculture, forestry, fishing and hunting, and mining",277,
"Calvert County, Maryland",2013,"Agriculture, forestry, fishing and hunting, and mining",429,
"Marin County, California",2013,"Agriculture, forestry, fishing and hunting, and mining",791,
"San Francisco County, California",2013,"Agriculture, forestry, fishing and hunting, and mining",803,
"San Mateo County, California",2013,"Agriculture, forestry, fishing and hunting, and mining",1485,
"Alameda County, California",2013,"Agriculture, forestry, fishing and hunting, and mining",3044,
"Contra Costa County, California",2013,"Agriculture, forestry, fishing and hunting, and mining",3323,
"Santa Clara County, California",2013,"Agriculture, forestry, fishing and hunting, and mining",8806,
"Anne Arundel County, Maryland",2013,Construction,20760,
"Howard County, Maryland",2013,Construction,7375,
"Prince George's County, Maryland",2013,Construction,37349,
"Montgomery County, Maryland",2013,Construction,30151,
"District of Columbia, District of Columbia",2013,Construction,8293,
"Calvert County, Maryland",2013,Construction,4548,
"Marin County, California",2013,Construction,6656,
"San Francisco County, California",2013,Construction,19827,
"San Mateo County, California",2013,Construction,18885,
"Alameda County, California",2013,Construction,43935,
"Contra Costa County, California",2013,Construction,35323,
"Santa Clara County, California",2013,Construction,47378,
"Anne Arundel County, Maryland",2013,Manufacturing,14321,
"Howard County, Maryland",2013,Manufacturing,9290,
"Prince George's County, Maryland",2013,Manufacturing,8714,
"Montgomery County, Maryland",2013,Manufacturing,16442,
"District of Columbia, District of Columbia",2013,Manufacturing,4492,
"Calvert County, Maryland",2013,Manufacturing,2482,
"Marin County, California",2013,Manufacturing,5989,
"San Francisco County, California",2013,Manufacturing,26938,
"San Mateo County, California",2013,Manufacturing,30574,
"Alameda County, California",2013,Manufacturing,78470,
"Contra Costa County, California",2013,Manufacturing,36269,
"Santa Clara County, California",2013,Manufacturing,165869,
"Anne Arundel County, Maryland",2013,Wholesale trade,5665,
"Howard County, Maryland",2013,Wholesale trade,3729,
"Prince George's County, Maryland",2013,Wholesale trade,6258,
"Montgomery County, Maryland",2013,Wholesale trade,8566,
"District of Columbia, District of Columbia",2013,Wholesale trade,1848,
"Calvert County, Maryland",2013,Wholesale trade,1206,
"Marin County, California",2013,Wholesale trade,3354,
"San Francisco County, California",2013,Wholesale trade,10361,
"San Mateo County, California",2013,Wholesale trade,9386,
"Alameda County, California",2013,Wholesale trade,20850,
"Contra Costa County, California",2013,Wholesale trade,11852,
"Santa Clara County, California",2013,Wholesale trade,19045,
"Anne Arundel County, Maryland",2013,Retail trade,28304,
"Howard County, Maryland",2013,Retail trade,11401,
"Prince George's County, Maryland",2013,Retail trade,39549,
"Montgomery County, Maryland",2013,Retail trade,41329,
"District of Columbia, District of Columbia",2013,Retail trade,18078,
"Calvert County, Maryland",2013,Retail trade,5313,
"Marin County, California",2013,Retail trade,11435,
"San Francisco County, California",2013,Retail trade,48176,
"San Mateo County, California",2013,Retail trade,46125,
"Alameda County, California",2013,Retail trade,80081,
"Contra Costa County, California",2013,Retail trade,54973,
"Santa Clara County, California",2013,Retail trade,89042,
"Anne Arundel County, Maryland",2013,"Transportation and warehousing, and utilities",9159,
"Howard County, Maryland",2013,"Transportation and warehousing, and utilities",4328,
"Prince George's County, Maryland",2013,"Transportation and warehousing, and utilities",23960,
"Montgomery County, Maryland",2013,"Transportation and warehousing, and utilities",14205,
"District of Columbia, District of Columbia",2013,"Transportation and warehousing, and utilities",7924,
"Calvert County, Maryland",2013,"Transportation and warehousing, and utilities",2264,
"Marin County, California",2013,"Transportation and warehousing, and utilities",3076,
"San Francisco County, California",2013,"Transportation and warehousing, and utilities",17285,
"San Mateo County, California",2013,"Transportation and warehousing, and utilities",22472,
"Alameda County, California",2013,"Transportation and warehousing, and utilities",37923,
"Contra Costa County, California",2013,"Transportation and warehousing, and utilities",24041,
"Santa Clara County, California",2013,"Transportation and warehousing, and utilities",23805,
"Anne Arundel County, Maryland",2013,Information,5955,
"Howard County, Maryland",2013,Information,4315,
"Prince George's County, Maryland",2013,Information,10432,
"Montgomery County, Maryland",2013,Information,14297,
"District of Columbia, District of Columbia",2013,Information,10770,
"Calvert County, Maryland",2013,Information,578,
"Marin County, California",2013,Information,6131,
"San Francisco County, California",2013,Information,25619,
"San Mateo County, California",2013,Information,12713,
"Alameda County, California",2013,Information,22424,
"Contra Costa County, California",2013,Information,13852,
"Santa Clara County, California",2013,Information,42068,
"Anne Arundel County, Maryland",2013,"Finance and insurance, and real estate and rental and leasing",20142,
"Howard County, Maryland",2013,"Finance and insurance, and real estate and rental and leasing",12616,
"Prince George's County, Maryland",2013,"Finance and insurance, and real estate and rental and leasing",25247,
"Montgomery County, Maryland",2013,"Finance and insurance, and real estate and rental and leasing",38887,
"District of Columbia, District of Columbia",2013,"Finance and insurance, and real estate and rental and leasing",16480,
"Calvert County, Maryland",2013,"Finance and insurance, and real estate and rental and leasing",3167,
"Marin County, California",2013,"Finance and insurance, and real estate and rental and leasing",13720,
"San Francisco County, California",2013,"Finance and insurance, and real estate and rental and leasing",39408,
"San Mateo County, California",2013,"Finance and insurance, and real estate and rental and leasing",28174,
"Alameda County, California",2013,"Finance and insurance, and real estate and rental and leasing",47494,
"Contra Costa County, California",2013,"Finance and insurance, and real estate and rental and leasing",47161,
"Santa Clara County, California",2013,"Finance and insurance, and real estate and rental and leasing",43656,
"Anne Arundel County, Maryland",2013,"Professional, scientific, and management, and administrative and waste management services",45872,
"Howard County, Maryland",2013,"Professional, scientific, and management, and administrative and waste management services",29346,
"Prince George's County, Maryland",2013,"Professional, scientific, and management, and administrative and waste management services",69126,
"Montgomery County, Maryland",2013,"Professional, scientific, and management, and administrative and waste management services",113958,
"District of Columbia, District of Columbia",2013,"Professional, scientific, and management, and administrative and waste management services",79915,
"Calvert County, Maryland",2013,"Professional, scientific, and management, and administrative and waste management services",6390,
"Marin County, California",2013,"Professional, scientific, and management, and administrative and waste management services",23719,
"San Francisco County, California",2013,"Professional, scientific, and management, and administrative and waste management services",106348,
"San Mateo County, California",2013,"Professional, scientific, and management, and administrative and waste management services",64462,
"Alameda County, California",2013,"Professional, scientific, and management, and administrative and waste management services",131794,
"Contra Costa County, California",2013,"Professional, scientific, and management, and administrative and waste management services",77082,
"Santa Clara County, California",2013,"Professional, scientific, and management, and administrative and waste management services",172416,
"Anne Arundel County, Maryland",2013,"Educational services, and health care and social assistance",59214,
"Howard County, Maryland",2013,"Educational services, and health care and social assistance",38893,
"Prince George's County, Maryland",2013,"Educational services, and health care and social assistance",103724,
"Montgomery County, Maryland",2013,"Educational services, and health care and social assistance",118051,
"District of Columbia, District of Columbia",2013,"Educational services, and health care and social assistance",67816,
"Calvert County, Maryland",2013,"Educational services, and health care and social assistance",7253,
"Marin County, California",2013,"Educational services, and health care and social assistance",29226,
"San Francisco County, California",2013,"Educational services, and health care and social assistance",89988,
"San Mateo County, California",2013,"Educational services, and health care and social assistance",78901,
"Alameda County, California",2013,"Educational services, and health care and social assistance",172876,
"Contra Costa County, California",2013,"Educational services, and health care and social assistance",110556,
"Santa Clara County, California",2013,"Educational services, and health care and social assistance",168289,
"Anne Arundel County, Maryland",2013,"Arts, entertainment, and recreation, and accommodation and food services",20915,
"Howard County, Maryland",2013,"Arts, entertainment, and recreation, and accommodation and food services",12108,
"Prince George's County, Maryland",2013,"Arts, entertainment, and recreation, and accommodation and food services",37034,
"Montgomery County, Maryland",2013,"Arts, entertainment, and recreation, and accommodation and food services",47874,
"District of Columbia, District of Columbia",2013,"Arts, entertainment, and recreation, and accommodation and food services",30479,
"Calvert County, Maryland",2013,"Arts, entertainment, and recreation, and accommodation and food services",3031,
"Marin County, California",2013,"Arts, entertainment, and recreation, and accommodation and food services",9811,
"San Francisco County, California",2013,"Arts, entertainment, and recreation, and accommodation and food services",53300,
"San Mateo County, California",2013,"Arts, entertainment, and recreation, and accommodation and food services",38728,
"Alameda County, California",2013,"Arts, entertainment, and recreation, and accommodation and food services",64363,
"Contra Costa County, California",2013,"Arts, entertainment, and recreation, and accommodation and food services",48665,
"Santa Clara County, California",2013,"Arts, entertainment, and recreation, and accommodation and food services",70840,
"Anne Arundel County, Maryland",2013,"Other services, except public administration",11664,
"Howard County, Maryland",2013,"Other services, except public administration",9170,
"Prince George's County, Maryland",2013,"Other services, except public administration",26227,
"Montgomery County, Maryland",2013,"Other services, except public administration",41475,
"District of Columbia, District of Columbia",2013,"Other services, except public administration",29866,
"Calvert County, Maryland",2013,"Other services, except public administration",2409,
"Marin County, California",2013,"Other services, except public administration",8635,
"San Francisco County, California",2013,"Other services, except public administration",23349,
"San Mateo County, California",2013,"Other services, except public administration",22582,
"Alameda County, California",2013,"Other services, except public administration",36613,
"Contra Costa County, California",2013,"Other services, except public administration",26970,
"Santa Clara County, California",2013,"Other services, except public administration",38237,
"Anne Arundel County, Maryland",2013,Public administration,38020,
"Howard County, Maryland",2013,Public administration,19125,
"Prince George's County, Maryland",2013,Public administration,70227,
"Montgomery County, Maryland",2013,Public administration,60061,
"District of Columbia, District of Columbia",2013,Public administration,56873,
